Gábor Gombás;Ian Taylor;2
Ian Taylor;Gábor Gombás;2
Gábor Gombás;Jorge Farinha;1
Jorge Farinha;Gábor Gombás;1
Gábor Gombás;Luís Silva;1
Luís Silva;Gábor Gombás;1
Gábor Gombás;Miguel Cardenas-Montes;2
Miguel Cardenas-Montes;Gábor Gombás;2
Gábor Gombás;Oleg Lodygensky;3
Oleg Lodygensky;Gábor Gombás;3
Gábor Gombás;Patricio Domingues;1
Patricio Domingues;Gábor Gombás;1
Gábor Gombás;Péter Kacsuk;3
Péter Kacsuk;Gábor Gombás;3
Gábor Gombás;Róbert Lovas;2
Róbert Lovas;Gábor Gombás;2
Gábor Gombás;Tamas Kiss;2
Tamas Kiss;Gábor Gombás;2
Gábor Gombás;Zoltán Balaton;3
Zoltán Balaton;Gábor Gombás;3
Gábor Gombás;Zoltán Farkas;3
Zoltán Farkas;Gábor Gombás;3
Gábor Terstyánszky;Ad Emmen;2
Ad Emmen;Gábor Terstyánszky;2
Gábor Terstyánszky;Attila Marosi;2
Attila Marosi;Gábor Terstyánszky;2
Gábor Terstyánszky;Filipe Araujo;2
Filipe Araujo;Gábor Terstyánszky;2
Gábor Terstyánszky;Gilles Fedak;2
Gilles Fedak;Gábor Terstyánszky;2
Gábor Terstyánszky;Gábor Gombás;2
Gábor Gombás;Gábor Terstyánszky;2
Gábor Terstyánszky;Ian Kelly;2
Ian Kelly;Gábor Terstyánszky;2
Gábor Terstyánszky;Ian Taylor;2
Ian Taylor;Gábor Terstyánszky;2
Gábor Terstyánszky;Miguel Cardenas-Montes;2
Miguel Cardenas-Montes;Gábor Terstyánszky;2
Gábor Terstyánszky;Oleg Lodygensky;2
Oleg Lodygensky;Gábor Terstyánszky;2
Gábor Terstyánszky;Péter Kacsuk;2
Péter Kacsuk;Gábor Terstyánszky;2
Gábor Terstyánszky;Róbert Lovas;2
Róbert Lovas;Gábor Terstyánszky;2
Gábor Terstyánszky;Tamas Kiss;2
Tamas Kiss;Gábor Terstyánszky;2
Gábor Terstyánszky;Zoltán Balaton;2
Zoltán Balaton;Gábor Terstyánszky;2
Gábor Terstyánszky;Zoltán Farkas;2
Zoltán Farkas;Gábor Terstyánszky;2
Haiwu He;Etienne Urbah;1
Etienne Urbah;Haiwu He;1
Haiwu He;Filipe Araujo;1
Filipe Araujo;Haiwu He;1
Haiwu He;Gabriel Caillat;1
Gabriel Caillat;Haiwu He;1
Haiwu He;Gilles Fedak;1
Gilles Fedak;Haiwu He;1
Haiwu He;Oleg Lodygensky;1
Oleg Lodygensky;Haiwu He;1
Haiwu He;Péter Kacsuk;1
Péter Kacsuk;Haiwu He;1
Haiwu He;Zoltán Balaton;1
Zoltán Balaton;Haiwu He;1
Haiwu He;Zoltán Farkas;1
Zoltán Farkas;Haiwu He;1
Han van Loon;Fernando Aldea-Montero;1
Fernando Aldea-Montero;Han van Loon;1
Han van Loon;João Gabriel Silva;1
João Gabriel Silva;Han van Loon;1
Han van Loon;Manuel Rodríguez;1
Manuel Rodríguez;Han van Loon;1
Han van Loon;Patricia Rodríguez-Dapena;1
Patricia Rodríguez-Dapena;Han van Loon;1
Henrique Madeira;A. Pataricza;2
A. Pataricza;Henrique Madeira;2
Henrique Madeira;Afonso Comba de Araújo Neto;2
Afonso Comba de Araújo Neto;Henrique Madeira;2
Henrique Madeira;Ana Maria Ambrósio;4
Ana Maria Ambrósio;Henrique Madeira;4
Henrique Madeira;António Casimiro Costa;4
António Casimiro Costa;Henrique Madeira;4
Henrique Madeira;Diamantino Costa;2
Diamantino Costa;Henrique Madeira;2
Henrique Madeira;Eliane Martins;6
Eliane Martins;Henrique Madeira;6
Henrique Madeira;Emilia Villani;4
Emilia Villani;Henrique Madeira;4
Henrique Madeira;F. Moreira;1
F. Moreira;Henrique Madeira;1
Henrique Madeira;Filipe Araujo;1
Filipe Araujo;Henrique Madeira;1
Henrique Madeira;G. Pintér;2
G. Pintér;Henrique Madeira;2
Henrique Madeira;I. Majzik;3
I. Majzik;Henrique Madeira;3
Henrique Madeira;Ivano Irrera;3
Ivano Irrera;Henrique Madeira;3
Henrique Madeira;Joao Duraes;19
Joao Duraes;Henrique Madeira;19
Henrique Madeira;Joaquim Macedo;7
Joaquim Macedo;Henrique Madeira;7
Henrique Madeira;Johan Karlsson;1
Johan Karlsson;Henrique Madeira;1
Henrique Madeira;Jorge Bernardino;3
Jorge Bernardino;Henrique Madeira;3
Henrique Madeira;Jorge Vieira;6
Jorge Vieira;Henrique Madeira;6
Henrique Madeira;José Carlos Coelho Martins da Fonseca;13
José Carlos Coelho Martins da Fonseca;Henrique Madeira;13
Henrique Madeira;João Carlos Cunha;1
João Carlos Cunha;Henrique Madeira;1
Henrique Madeira;João Gabriel Silva;4
João Gabriel Silva;Henrique Madeira;4
Henrique Madeira;João Pedro Costa;1
João Pedro Costa;Henrique Madeira;1
Henrique Madeira;Juan Carlos García;1
Juan Carlos García;Henrique Madeira;1
Henrique Madeira;Karama Kanoun;1
Karama Kanoun;Henrique Madeira;1
Henrique Madeira;Luis Henriques;1
Luis Henriques;Henrique Madeira;1
Henrique Madeira;Luís Silva;1
Luís Silva;Henrique Madeira;1
Henrique Madeira;Marco Aurélio Costa;2
Marco Aurélio Costa;Henrique Madeira;2
Henrique Madeira;Marco Vieira;63
Marco Vieira;Henrique Madeira;63
Henrique Madeira;Mario Dal Cin;1
Mario Dal Cin;Henrique Madeira;1
Henrique Madeira;Mário Alberto Zenha Rela;1
Mário Alberto Zenha Rela;Henrique Madeira;1
Henrique Madeira;Naaliel Mendes;9
Naaliel Mendes;Henrique Madeira;9
Henrique Madeira;Nuno Antunes;3
Nuno Antunes;Henrique Madeira;3
Henrique Madeira;Nuno Laranjeiro;13
Nuno Laranjeiro;Henrique Madeira;13
Henrique Madeira;Nuno Silva;2
Nuno Silva;Henrique Madeira;2
Henrique Madeira;Olga Marina Freitas Craveiro;7
Olga Marina Freitas Craveiro;Henrique Madeira;7
Henrique Madeira;Paula Prata;1
Paula Prata;Henrique Madeira;1
Henrique Madeira;Paulo C. Veras;4
Paulo C. Veras;Henrique Madeira;4
Henrique Madeira;Raquel Rute Duarte Almeida;5
Raquel Rute Duarte Almeida;Henrique Madeira;5
Henrique Madeira;Raul Barbosa;2
Raul Barbosa;Henrique Madeira;2
Henrique Madeira;Regina Moraes;6
Regina Moraes;Henrique Madeira;6
Henrique Madeira;Ricardo Barbosa;5
Ricardo Barbosa;Henrique Madeira;5
Henrique Madeira;Ricardo Maia;1
Ricardo Maia;Henrique Madeira;1
Henrique Madeira;Rodrigo P. Pontes;1
Rodrigo P. Pontes;Henrique Madeira;1
Hernani Pedroso;Paulo Marques;1
Paulo Marques;Hernani Pedroso;1
Hugo Miranda;Filipe Araujo;1
Filipe Araujo;Hugo Miranda;1
I. Majzik;A. Pataricza;2
A. Pataricza;I. Majzik;2
I. Majzik;G. Pintér;2
G. Pintér;I. Majzik;2
I. Majzik;Henrique Madeira;3
Henrique Madeira;I. Majzik;3
I. Majzik;Marco Vieira;4
Marco Vieira;I. Majzik;4
I. Majzik;Nuno Antunes;1
Nuno Antunes;I. Majzik;1
Ian Kelley;Fernando Costa;4
Fernando Costa;Ian Kelley;4
Ian Kelley;Gilles Fedak;2
Gilles Fedak;Ian Kelley;2
Ian Kelley;Ian Taylor;1
Ian Taylor;Ian Kelley;1
Ian Kelley;Luís Silva;4
Luís Silva;Ian Kelley;4
Ian Kelly;Ad Emmen;2
Ad Emmen;Ian Kelly;2
Ian Kelly;Attila Marosi;2
Attila Marosi;Ian Kelly;2
Ian Kelly;Filipe Araujo;2
Filipe Araujo;Ian Kelly;2
Ian Kelly;Gilles Fedak;2
Gilles Fedak;Ian Kelly;2
Ian Kelly;Gábor Gombás;2
Gábor Gombás;Ian Kelly;2
Ian Kelly;Gábor Terstyánszky;2
Gábor Terstyánszky;Ian Kelly;2
Ian Kelly;Ian Taylor;2
Ian Taylor;Ian Kelly;2
Ian Kelly;Miguel Cardenas-Montes;2
Miguel Cardenas-Montes;Ian Kelly;2
Ian Kelly;Oleg Lodygensky;2
Oleg Lodygensky;Ian Kelly;2
Ian Kelly;Péter Kacsuk;2
Péter Kacsuk;Ian Kelly;2
Ian Kelly;Róbert Lovas;2
Róbert Lovas;Ian Kelly;2
Ian Kelly;Tamas Kiss;2
Tamas Kiss;Ian Kelly;2
Ian Kelly;Zoltán Balaton;2
Zoltán Balaton;Ian Kelly;2
Ian Kelly;Zoltán Farkas;2
Zoltán Farkas;Ian Kelly;2
Ian Taylor;Ad Emmen;2
Ad Emmen;Ian Taylor;2
Ian Taylor;Attila Marosi;2
Attila Marosi;Ian Taylor;2
Ian Taylor;Fernando Costa;1
Fernando Costa;Ian Taylor;1
Ian Taylor;Filipe Araujo;2
Filipe Araujo;Ian Taylor;2
Ian Taylor;Gilles Fedak;2
Gilles Fedak;Ian Taylor;2
Ian Taylor;Gábor Gombás;2
Gábor Gombás;Ian Taylor;2
Ian Taylor;Gábor Terstyánszky;2
Gábor Terstyánszky;Ian Taylor;2
Ian Taylor;Ian Kelley;1
Ian Kelley;Ian Taylor;1
Ian Taylor;Ian Kelly;2
Ian Kelly;Ian Taylor;2
Ian Taylor;Luís Silva;1
Luís Silva;Ian Taylor;1
Ian Taylor;Miguel Cardenas-Montes;2
Miguel Cardenas-Montes;Ian Taylor;2
Ian Taylor;Oleg Lodygensky;2
Oleg Lodygensky;Ian Taylor;2
Ian Taylor;Péter Kacsuk;2
Péter Kacsuk;Ian Taylor;2
Ian Taylor;Róbert Lovas;2
Róbert Lovas;Ian Taylor;2
Ian Taylor;Tamas Kiss;2
Tamas Kiss;Ian Taylor;2
Ian Taylor;Zoltán Balaton;2
Zoltán Balaton;Ian Taylor;2
Ian Taylor;Zoltán Farkas;2
Zoltán Farkas;Ian Taylor;2
Indira Patil;Marco Vieira;1
Marco Vieira;Indira Patil;1
Indira Patil;Meikel Poess;1
Meikel Poess;Indira Patil;1
Indira Patil;Raghunath Nambiar;1
Raghunath Nambiar;Indira Patil;1
Indira Patil;Raquel Rute Duarte Almeida;1
Raquel Rute Duarte Almeida;Indira Patil;1
Ivano Alessandro Elia;José Carlos Coelho Martins da Fonseca;1
José Carlos Coelho Martins da Fonseca;Ivano Alessandro Elia;1
Ivano Alessandro Elia;Marco Vieira;6
Marco Vieira;Ivano Alessandro Elia;6
Ivano Alessandro Elia;Nuno Laranjeiro;5
Nuno Laranjeiro;Ivano Alessandro Elia;5
Ivano Irrera;Henrique Madeira;3
Henrique Madeira;Ivano Irrera;3
Ivano Irrera;Joao Duraes;4
Joao Duraes;Ivano Irrera;4
Ivano Irrera;Marco Vieira;8
Marco Vieira;Ivano Irrera;8
J. Andersson;D. Weyns;2
D. Weyns;J. Andersson;2
J. Andersson;Rogério de Lemos;3
Rogério de Lemos;J. Andersson;3
J. Andersson;S. Malek;2
S. Malek;J. Andersson;2
Javier Alonso;Artur Andrzejak;1
Artur Andrzejak;Javier Alonso;1
Javier Alonso;Jordi Torres;1
Jordi Torres;Javier Alonso;1
Javier Alonso;Luís Silva;1
Luís Silva;Javier Alonso;1
Javier Cámara Moreno;Marco Vieira;6
Marco Vieira;Javier Cámara Moreno;6
Javier Cámara Moreno;Nuno Laranjeiro;4
Nuno Laranjeiro;Javier Cámara Moreno;4
Javier Cámara Moreno;Pedro Gonçalo Roque Correia;2
Pedro Gonçalo Roque Correia;Javier Cámara Moreno;2
Javier Cámara Moreno;Rafael Simões Ventura;6
Rafael Simões Ventura;Javier Cámara Moreno;6
Javier Cámara Moreno;Raquel Rute Duarte Almeida;1
Raquel Rute Duarte Almeida;Javier Cámara Moreno;1
Javier Cámara Moreno;Rogério de Lemos;10
Rogério de Lemos;Javier Cámara Moreno;10
Jennifer Widom;David DeWitt;1
David DeWitt;Jennifer Widom;1
Jennifer Widom;Pedro Bizarro;1
Pedro Bizarro;Jennifer Widom;1
Jennifer Widom;Shivnath Babu;1
Shivnath Babu;Jennifer Widom;1
Joao Duraes;Afonso Comba de Araújo Neto;1
Afonso Comba de Araújo Neto;Joao Duraes;1
Joao Duraes;Aniello Napolitano;1
Aniello Napolitano;Joao Duraes;1
Joao Duraes;Eliane Martins;3
Eliane Martins;Joao Duraes;3
Joao Duraes;Gabriella Carrozza;1
Gabriella Carrozza;Joao Duraes;1
Joao Duraes;Henrique Madeira;19
Henrique Madeira;Joao Duraes;19
Joao Duraes;Ivano Irrera;4
Ivano Irrera;Joao Duraes;4
Joao Duraes;José Carlos Coelho Martins da Fonseca;1
José Carlos Coelho Martins da Fonseca;Joao Duraes;1
Joao Duraes;João Carlos Cunha;1
João Carlos Cunha;Joao Duraes;1
Joao Duraes;Marco Vieira;14
Marco Vieira;Joao Duraes;14
Joao Duraes;Mário Alberto Zenha Rela;1
Mário Alberto Zenha Rela;Joao Duraes;1
Joao Duraes;Naaliel Mendes;7
Naaliel Mendes;Joao Duraes;7
Joao Duraes;Nuno Antunes;1
Nuno Antunes;Joao Duraes;1
Joao Duraes;Nuno Silva;1
Nuno Silva;Joao Duraes;1
Joao Duraes;Regina Moraes;3
Regina Moraes;Joao Duraes;3
Joao Duraes;Ricardo Barbosa;3
Ricardo Barbosa;Joao Duraes;3
Joao Paulo Magalhaes;Luís Silva;9
Luís Silva;Joao Paulo Magalhaes;9
Joaquim Macedo;Henrique Madeira;7
Henrique Madeira;Joaquim Macedo;7
Joaquim Macedo;Olga Marina Freitas Craveiro;7
Olga Marina Freitas Craveiro;Joaquim Macedo;7
Johan Karlsson;Emilia Villani;2
Emilia Villani;Johan Karlsson;2
Johan Karlsson;Henrique Madeira;1
Henrique Madeira;Johan Karlsson;1
Johan Karlsson;João Gabriel Silva;1
João Gabriel Silva;Johan Karlsson;1
Johan Karlsson;Marco Vieira;1
Marco Vieira;Johan Karlsson;1
Johan Karlsson;Raul Barbosa;4
Raul Barbosa;Johan Karlsson;4
Jonathan Aldrich;Alcides Fonseca;2
Alcides Fonseca;Jonathan Aldrich;2
Jonathan Aldrich;Bruno Cabral;1
Bruno Cabral;Jonathan Aldrich;1
Jonathan Aldrich;Paulo Marques;3
Paulo Marques;Jonathan Aldrich;3
Jonathan Aldrich;Sven Stork;2
Sven Stork;Jonathan Aldrich;2
Jordi Torres;Artur Andrzejak;1
Artur Andrzejak;Jordi Torres;1
Jordi Torres;Javier Alonso;1
Javier Alonso;Jordi Torres;1
Jordi Torres;Luís Silva;1
Luís Silva;Jordi Torres;1
Jorge Bernardino;Bipin C. Desai;3
Bipin C. Desai;Jorge Bernardino;3
Jorge Bernardino;Bruno Cabral;5
Bruno Cabral;Jorge Bernardino;5
Jorge Bernardino;Henrique Madeira;3
Henrique Madeira;Jorge Bernardino;3
Jorge Bernardino;Jorge Vieira;3
Jorge Vieira;Jorge Bernardino;3
Jorge Bernardino;Marco Vieira;21
Marco Vieira;Jorge Bernardino;21
Jorge Bernardino;Nuno Laranjeiro;1
Nuno Laranjeiro;Jorge Bernardino;1
Jorge Bernardino;Pedro Furtado;13
Pedro Furtado;Jorge Bernardino;13
Jorge Bernardino;Raquel Rute Duarte Almeida;2
Raquel Rute Duarte Almeida;Jorge Bernardino;2
Jorge Bernardino;Ricardo Jorge Santos;24
Ricardo Jorge Santos;Jorge Bernardino;24
Jorge Bernardino;Rui André Correia de Oliveira;1
Rui André Correia de Oliveira;Jorge Bernardino;1
Jorge Farinha;Attila Marosi;1
Attila Marosi;Jorge Farinha;1
Jorge Farinha;David Santiago;1
David Santiago;Jorge Farinha;1
Jorge Farinha;Derrik Kondo;1
Derrik Kondo;Jorge Farinha;1
Jorge Farinha;Diogo Ferreira;1
Diogo Ferreira;Jorge Farinha;1
Jorge Farinha;Etienne Urbah;1
Etienne Urbah;Jorge Farinha;1
Jorge Farinha;Filipe Araujo;2
Filipe Araujo;Jorge Farinha;2
Jorge Farinha;Gheorghe Cosmin Silaghi;1
Gheorghe Cosmin Silaghi;Jorge Farinha;1
Jorge Farinha;Gábor Gombás;1
Gábor Gombás;Jorge Farinha;1
Jorge Farinha;Luís Silva;1
Luís Silva;Jorge Farinha;1
Jorge Farinha;Oleg Lodygensky;1
Oleg Lodygensky;Jorge Farinha;1
Jorge Farinha;Patricio Domingues;2
Patricio Domingues;Jorge Farinha;2
Jorge Farinha;Péter Kacsuk;1
Péter Kacsuk;Jorge Farinha;1
Jorge Farinha;Zoltán Balaton;1
Zoltán Balaton;Jorge Farinha;1
Jorge Farinha;Zoltán Farkas;1
Zoltán Farkas;Jorge Farinha;1
Jorge Vieira;Henrique Madeira;6
Henrique Madeira;Jorge Vieira;6
Jorge Vieira;Jorge Bernardino;3
Jorge Bernardino;Jorge Vieira;3
Jorge Vieira;Marco Aurélio Costa;2
Marco Aurélio Costa;Jorge Vieira;2
Jorge Vieira;Marco Vieira;5
Marco Vieira;Jorge Vieira;5
Jorge Vieira;Raquel Rute Duarte Almeida;2
Raquel Rute Duarte Almeida;Jorge Vieira;2
José Carlos Bregieiro Ribeiro;Ana Filipa Nogueira;4
Ana Filipa Nogueira;José Carlos Bregieiro Ribeiro;4
José Carlos Bregieiro Ribeiro;Bruno Miguel Luis;1
Bruno Miguel Luis;José Carlos Bregieiro Ribeiro;1
José Carlos Bregieiro Ribeiro;Francisco Fernández de Vega;12
Francisco Fernández de Vega;José Carlos Bregieiro Ribeiro;12
José Carlos Bregieiro Ribeiro;Mário Alberto Zenha Rela;15
Mário Alberto Zenha Rela;José Carlos Bregieiro Ribeiro;15
José Carlos Coelho Martins da Fonseca;Henrique Madeira;13
Henrique Madeira;José Carlos Coelho Martins da Fonseca;13
José Carlos Coelho Martins da Fonseca;Ivano Alessandro Elia;1
Ivano Alessandro Elia;José Carlos Coelho Martins da Fonseca;1
José Carlos Coelho Martins da Fonseca;Joao Duraes;1
Joao Duraes;José Carlos Coelho Martins da Fonseca;1
José Carlos Coelho Martins da Fonseca;Marco Vieira;18
Marco Vieira;José Carlos Coelho Martins da Fonseca;18
José Cecílio;João Pedro Costa;12
João Pedro Costa;José Cecílio;12
José Cecílio;Pedro Furtado;27
Pedro Furtado;José Cecílio;27
José Feiteirinha;Eduardo Gomez;1
Eduardo Gomez;José Feiteirinha;1
José Feiteirinha;Juan F Prieto;1
Juan F Prieto;José Feiteirinha;1
José Feiteirinha;Luís Pureza;1
Luís Pureza;José Feiteirinha;1
José Feiteirinha;Mauro Pecchioli;2
Mauro Pecchioli;José Feiteirinha;2
José Feiteirinha;Niklas Lindman;1
Niklas Lindman;José Feiteirinha;1
José Feiteirinha;Paulo Marques;1
Paulo Marques;José Feiteirinha;1
José Feiteirinha;Pedro Bizarro;1
Pedro Bizarro;José Feiteirinha;1
José Luis Guerra da Rocha Nunes;João Carlos Cunha;4
João Carlos Cunha;José Luis Guerra da Rocha Nunes;4
José Luis Guerra da Rocha Nunes;Mário Alberto Zenha Rela;4
Mário Alberto Zenha Rela;José Luis Guerra da Rocha Nunes;4
José Luis Guerra da Rocha Nunes;Raul Barbosa;3
Raul Barbosa;José Luis Guerra da Rocha Nunes;3
João Carlos Cunha;Henrique Madeira;1
Henrique Madeira;João Carlos Cunha;1
João Carlos Cunha;Joao Duraes;1
Joao Duraes;João Carlos Cunha;1
João Carlos Cunha;José Luis Guerra da Rocha Nunes;4
José Luis Guerra da Rocha Nunes;João Carlos Cunha;4
João Carlos Cunha;Marco Vieira;7
Marco Vieira;João Carlos Cunha;7
João Carlos Cunha;Mário Alberto Zenha Rela;8
Mário Alberto Zenha Rela;João Carlos Cunha;8
João Carlos Cunha;Nuno Antunes;2
Nuno Antunes;João Carlos Cunha;2
João Carlos Cunha;Nuno Silva;1
Nuno Silva;João Carlos Cunha;1
João Carlos Cunha;Raul Barbosa;3
Raul Barbosa;João Carlos Cunha;3
João Carlos Cunha;Ricardo Barbosa;2
Ricardo Barbosa;João Carlos Cunha;2
João Gabriel Silva;Aline Maria Santos Andrade;1
Aline Maria Santos Andrade;João Gabriel Silva;1
João Gabriel Silva;Carlos Alberto Maziero;1
Carlos Alberto Maziero;João Gabriel Silva;1
João Gabriel Silva;Fernando Aldea-Montero;1
Fernando Aldea-Montero;João Gabriel Silva;1
João Gabriel Silva;Flávio Morais de Assis Silva;1
Flávio Morais de Assis Silva;João Gabriel Silva;1
João Gabriel Silva;Han van Loon;1
Han van Loon;João Gabriel Silva;1
João Gabriel Silva;Henrique Madeira;4
Henrique Madeira;João Gabriel Silva;4
João Gabriel Silva;Johan Karlsson;1
Johan Karlsson;João Gabriel Silva;1
João Gabriel Silva;João Pedro Costa;1
João Pedro Costa;João Gabriel Silva;1
João Gabriel Silva;Luís Silva;2
Luís Silva;João Gabriel Silva;2
João Gabriel Silva;Manuel Rodríguez;1
Manuel Rodríguez;João Gabriel Silva;1
João Gabriel Silva;Mário Alberto Zenha Rela;1
Mário Alberto Zenha Rela;João Gabriel Silva;1
João Gabriel Silva;Patricia Rodríguez-Dapena;1
Patricia Rodríguez-Dapena;João Gabriel Silva;1
João Gabriel Silva;Patricio Domingues;1
Patricio Domingues;João Gabriel Silva;1
João Gabriel Silva;Paula Prata;1
Paula Prata;João Gabriel Silva;1
João Pedro Costa;Henrique Madeira;1
Henrique Madeira;João Pedro Costa;1
João Pedro Costa;José Cecílio;12
José Cecílio;João Pedro Costa;12
João Pedro Costa;João Gabriel Silva;1
João Gabriel Silva;João Pedro Costa;1
João Pedro Costa;Pedro Furtado;17
Pedro Furtado;João Pedro Costa;17
João Pedro Maia Rafael;Alcides Fonseca;2
Alcides Fonseca;João Pedro Maia Rafael;2
João Pedro Maia Rafael;Bruno Cabral;2
Bruno Cabral;João Pedro Maia Rafael;2
Juan A. Gomez-Pulido;David Pereira;1
David Pereira;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;Luís Silva;1
Luís Silva;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;Miguel A. Vega-Rodríguez;1
Miguel A. Vega-Rodríguez;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;Patricio Domingues;1
Patricio Domingues;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;Renato Vale;1
Renato Vale;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;Sílvio Mendes;1
Sílvio Mendes;Juan A. Gomez-Pulido;1
Juan Carlos García;F. Moreira;1
F. Moreira;Juan Carlos García;1
Juan Carlos García;Henrique Madeira;1
Henrique Madeira;Juan Carlos García;1
Juan Carlos García;Karama Kanoun;1
Karama Kanoun;Juan Carlos García;1
Juan Carlos García;Mario Dal Cin;1
Mario Dal Cin;Juan Carlos García;1
Juan F Prieto;Eduardo Gomez;1
Eduardo Gomez;Juan F Prieto;1
Juan F Prieto;José Feiteirinha;1
José Feiteirinha;Juan F Prieto;1
Juan F Prieto;Marco Vieira;1
Marco Vieira;Juan F Prieto;1
Juan F Prieto;Mauro Pecchioli;2
Mauro Pecchioli;Juan F Prieto;2
Juan F Prieto;Paulo Marques;1
Paulo Marques;Juan F Prieto;1
Juan F Prieto;Pedro Bizarro;1
Pedro Bizarro;Juan F Prieto;1
Juan F Prieto;Vicente Navarro;1
Vicente Navarro;Juan F Prieto;1
Juan M. Sánchez-Pérez;David Pereira;1
David Pereira;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;Luís Silva;1
Luís Silva;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;Miguel A. Vega-Rodríguez;1
Miguel A. Vega-Rodríguez;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;Patricio Domingues;1
Patricio Domingues;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;Renato Vale;1
Renato Vale;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;Sílvio Mendes;1
Sílvio Mendes;Juan M. Sánchez-Pérez;1
Júlio Estrella;Douglas Rodrigues;3
Douglas Rodrigues;Júlio Estrella;3
Júlio Estrella;Francisco Mónaco;1
Francisco Mónaco;Júlio Estrella;1
Júlio Estrella;Kalinka Branco;4
Kalinka Branco;Júlio Estrella;4
Júlio Estrella;Marco Vieira;4
Marco Vieira;Júlio Estrella;4
Júlio Estrella;Nuno Antunes;1
Nuno Antunes;Júlio Estrella;1
Kalinka Branco;Douglas Rodrigues;3
Douglas Rodrigues;Kalinka Branco;3
Kalinka Branco;Francisco Mónaco;1
Francisco Mónaco;Kalinka Branco;1
Kalinka Branco;Júlio Estrella;4
Júlio Estrella;Kalinka Branco;4
Kalinka Branco;Marco Vieira;4
Marco Vieira;Kalinka Branco;4
Kalinka Branco;Nuno Antunes;1
Nuno Antunes;Kalinka Branco;1
Karama Kanoun;F. Moreira;1
F. Moreira;Karama Kanoun;1
Karama Kanoun;Henrique Madeira;1
Henrique Madeira;Karama Kanoun;1
Karama Kanoun;Juan Carlos García;1
Juan Carlos García;Karama Kanoun;1
Karama Kanoun;Mario Dal Cin;1
Mario Dal Cin;Karama Kanoun;1
Luis Henriques;Diamantino Costa;1
Diamantino Costa;Luis Henriques;1
Luis Henriques;Henrique Madeira;1
Henrique Madeira;Luis Henriques;1
Luis Henriques;Ricardo Barbosa;1
Ricardo Barbosa;Luis Henriques;1
Luis Henriques;Ricardo Maia;1
Ricardo Maia;Luis Henriques;1
Luis Orleans;Carlo Emmanoel Tolla de Oliveira;1
Carlo Emmanoel Tolla de Oliveira;Luis Orleans;1
Luis Orleans;Pedro Furtado;2
Pedro Furtado;Luis Orleans;2
Luis Pinto;Filipe Araujo;1
Filipe Araujo;Luis Pinto;1
Luis Pinto;Tiago Santos;1
Tiago Santos;Luis Pinto;1
Luís Eduardo Santos;Marco Vieira;1
Marco Vieira;Luís Eduardo Santos;1
Luís Pureza;José Feiteirinha;1
José Feiteirinha;Luís Pureza;1
Luís Pureza;Mauro Pecchioli;1
Mauro Pecchioli;Luís Pureza;1
Luís Pureza;Niklas Lindman;1
Niklas Lindman;Luís Pureza;1
Luís Pureza;Paulo Marques;1
Paulo Marques;Luís Pureza;1
Luís Rodrigues;Filipe Araujo;2
Filipe Araujo;Luís Rodrigues;2
Luís Silva;Alvaro E. Arenas;4
Alvaro E. Arenas;Luís Silva;4
Luís Silva;Artur Andrzejak;9
Artur Andrzejak;Luís Silva;9
Luís Silva;Attila Marosi;1
Attila Marosi;Luís Silva;1
Luís Silva;Bruno Cabral;1
Bruno Cabral;Luís Silva;1
Luís Silva;Carlos Cunha;3
Carlos Cunha;Luís Silva;3
Luís Silva;David Pereira;1
David Pereira;Luís Silva;1
Luís Silva;David Santiago;1
David Santiago;Luís Silva;1
Luís Silva;Decio Sousa;3
Decio Sousa;Luís Silva;3
Luís Silva;Derrik Kondo;4
Derrik Kondo;Luís Silva;4
Luís Silva;Diogo Ferreira;1
Diogo Ferreira;Luís Silva;1
Luís Silva;Etienne Urbah;1
Etienne Urbah;Luís Silva;1
Luís Silva;Fernando Costa;5
Fernando Costa;Luís Silva;5
Luís Silva;Filipe Araujo;9
Filipe Araujo;Luís Silva;9
Luís Silva;Franck Capello;1
Franck Capello;Luís Silva;1
Luís Silva;Gheorghe Cosmin Silaghi;4
Gheorghe Cosmin Silaghi;Luís Silva;4
Luís Silva;Gilles Fedak;3
Gilles Fedak;Luís Silva;3
Luís Silva;Gábor Gombás;1
Gábor Gombás;Luís Silva;1
Luís Silva;Henrique Madeira;1
Henrique Madeira;Luís Silva;1
Luís Silva;Ian Kelley;4
Ian Kelley;Luís Silva;4
Luís Silva;Ian Taylor;1
Ian Taylor;Luís Silva;1
Luís Silva;Javier Alonso;1
